
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 290: : 1it [00:00, 23.82it/s, loss=-1.223, v_num=ayi1, step_episode_reward=139, epoch_episode_reward=14]
Epoch 290: : 0it [00:00, ?it/s, loss=-1.223, v_num=ayi1, step_episode_reward=139, epoch_episode_reward=14]    
Epoch 291: : 0it [00:00, ?it/s, loss=-1.223, v_num=ayi1, step_episode_reward=139, epoch_episode_reward=14]
Epoch 291: : 1it [00:00, 72.28it/s, loss=-1.198, v_num=ayi1, step_episode_reward=40, epoch_episode_reward=139]
Epoch 291: : 0it [00:00, ?it/s, loss=-1.198, v_num=ayi1, step_episode_reward=40, epoch_episode_reward=139]    
Epoch 292: : 0it [00:00, ?it/s, loss=-1.198, v_num=ayi1, step_episode_reward=40, epoch_episode_reward=139]
Epoch 292: : 1it [00:00, 58.59it/s, loss=-1.339, v_num=ayi1, step_episode_reward=52, epoch_episode_reward=40]
Epoch 292: : 0it [00:00, ?it/s, loss=-1.339, v_num=ayi1, step_episode_reward=52, epoch_episode_reward=40]    
Epoch 293: : 0it [00:00, ?it/s, loss=-1.339, v_num=ayi1, step_episode_reward=52, epoch_episode_reward=40]
Epoch 293: : 1it [00:00, 84.69it/s, loss=-1.100, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=52]
Epoch 293: : 0it [00:00, ?it/s, loss=-1.100, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=52]    
Epoch 294: : 0it [00:00, ?it/s, loss=-1.100, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=52]
Epoch 294: : 1it [00:00, 67.34it/s, loss=-1.242, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=33]
Epoch 294: : 0it [00:00, ?it/s, loss=-1.242, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=33]    
Epoch 295: : 0it [00:00, ?it/s, loss=-1.242, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=33]
Epoch 295: : 1it [00:00, 113.83it/s, loss=-1.169, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=43]
Epoch 295: : 0it [00:00, ?it/s, loss=-1.169, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=43]     
Epoch 296: : 0it [00:00, ?it/s, loss=-1.169, v_num=ayi1, step_episode_reward=22, epoch_episode_reward=43]
Epoch 296: : 1it [00:00, 84.65it/s, loss=-1.017, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=22]
Epoch 296: : 0it [00:00, ?it/s, loss=-1.017, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=22]    
Epoch 297: : 0it [00:00, ?it/s, loss=-1.017, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=22]
Epoch 297: : 1it [00:00, 21.29it/s, loss=-1.080, v_num=ayi1, step_episode_reward=158, epoch_episode_reward=33]
Epoch 297: : 0it [00:00, ?it/s, loss=-1.080, v_num=ayi1, step_episode_reward=158, epoch_episode_reward=33]    
Epoch 298: : 0it [00:00, ?it/s, loss=-1.080, v_num=ayi1, step_episode_reward=158, epoch_episode_reward=33]
Epoch 298: : 1it [00:00, 34.93it/s, loss=-1.221, v_num=ayi1, step_episode_reward=93, epoch_episode_reward=158]
Epoch 298: : 0it [00:00, ?it/s, loss=-1.221, v_num=ayi1, step_episode_reward=93, epoch_episode_reward=158]    
Epoch 299: : 0it [00:00, ?it/s, loss=-1.221, v_num=ayi1, step_episode_reward=93, epoch_episode_reward=158]
Epoch 299: : 1it [00:00, 56.55it/s, loss=-1.291, v_num=ayi1, step_episode_reward=54, epoch_episode_reward=93]
Epoch 299: : 0it [00:00, ?it/s, loss=-1.291, v_num=ayi1, step_episode_reward=54, epoch_episode_reward=93]    
Epoch 300: : 0it [00:00, ?it/s, loss=-1.291, v_num=ayi1, step_episode_reward=54, epoch_episode_reward=93]
Epoch 300: : 1it [00:00, 41.30it/s, loss=-1.624, v_num=ayi1, step_episode_reward=77, epoch_episode_reward=54]
Epoch 300: : 0it [00:00, ?it/s, loss=-1.624, v_num=ayi1, step_episode_reward=77, epoch_episode_reward=54]    
Epoch 301: : 0it [00:00, ?it/s, loss=-1.624, v_num=ayi1, step_episode_reward=77, epoch_episode_reward=54]
Epoch 301: : 1it [00:00, 28.76it/s, loss=-1.427, v_num=ayi1, step_episode_reward=115, epoch_episode_reward=77]
Epoch 301: : 0it [00:00, ?it/s, loss=-1.427, v_num=ayi1, step_episode_reward=115, epoch_episode_reward=77]    
Epoch 302: : 0it [00:00, ?it/s, loss=-1.427, v_num=ayi1, step_episode_reward=115, epoch_episode_reward=77]
Epoch 302: : 1it [00:00, 22.01it/s, loss=-1.317, v_num=ayi1, step_episode_reward=153, epoch_episode_reward=115]
Epoch 302: : 0it [00:00, ?it/s, loss=-1.317, v_num=ayi1, step_episode_reward=153, epoch_episode_reward=115]    
Epoch 303: : 0it [00:00, ?it/s, loss=-1.317, v_num=ayi1, step_episode_reward=153, epoch_episode_reward=115]
Epoch 303: : 1it [00:00, 34.19it/s, loss=-0.913, v_num=ayi1, step_episode_reward=95, epoch_episode_reward=153]
Epoch 303: : 0it [00:00, ?it/s, loss=-0.913, v_num=ayi1, step_episode_reward=95, epoch_episode_reward=153]    
Epoch 304: : 0it [00:00, ?it/s, loss=-0.913, v_num=ayi1, step_episode_reward=95, epoch_episode_reward=153]
Epoch 304: : 1it [00:00, 19.71it/s, loss=-0.681, v_num=ayi1, step_episode_reward=171, epoch_episode_reward=95]
Epoch 304: : 0it [00:00, ?it/s, loss=-0.681, v_num=ayi1, step_episode_reward=171, epoch_episode_reward=95]    
Epoch 305: : 0it [00:00, ?it/s, loss=-0.681, v_num=ayi1, step_episode_reward=171, epoch_episode_reward=95]
Epoch 305: : 1it [00:00, 42.28it/s, loss=-0.714, v_num=ayi1, step_episode_reward=75, epoch_episode_reward=171]
Epoch 305: : 0it [00:00, ?it/s, loss=-0.714, v_num=ayi1, step_episode_reward=75, epoch_episode_reward=171]    
Epoch 306: : 0it [00:00, ?it/s, loss=-0.714, v_num=ayi1, step_episode_reward=75, epoch_episode_reward=171]
Epoch 306: : 1it [00:00, 74.02it/s, loss=-0.494, v_num=ayi1, step_episode_reward=39, epoch_episode_reward=75]
Epoch 306: : 0it [00:00, ?it/s, loss=-0.494, v_num=ayi1, step_episode_reward=39, epoch_episode_reward=75]    
Epoch 307: : 0it [00:00, ?it/s, loss=-0.494, v_num=ayi1, step_episode_reward=39, epoch_episode_reward=75]
Epoch 307: : 1it [00:00, 90.26it/s, loss=-0.432, v_num=ayi1, step_episode_reward=30, epoch_episode_reward=39]
Epoch 307: : 0it [00:00, ?it/s, loss=-0.432, v_num=ayi1, step_episode_reward=30, epoch_episode_reward=39]    
Epoch 308: : 0it [00:00, ?it/s, loss=-0.432, v_num=ayi1, step_episode_reward=30, epoch_episode_reward=39]
Epoch 308: : 1it [00:00, 23.30it/s, loss=-0.336, v_num=ayi1, step_episode_reward=144, epoch_episode_reward=30]
Epoch 308: : 0it [00:00, ?it/s, loss=-0.336, v_num=ayi1, step_episode_reward=144, epoch_episode_reward=30]    
Epoch 309: : 0it [00:00, ?it/s, loss=-0.336, v_num=ayi1, step_episode_reward=144, epoch_episode_reward=30]
Epoch 309: : 1it [00:00, 18.65it/s, loss=-0.333, v_num=ayi1, step_episode_reward=182, epoch_episode_reward=144]
Epoch 309: : 0it [00:00, ?it/s, loss=-0.333, v_num=ayi1, step_episode_reward=182, epoch_episode_reward=144]    
Epoch 310: : 0it [00:00, ?it/s, loss=-0.333, v_num=ayi1, step_episode_reward=182, epoch_episode_reward=144]
Epoch 310: : 1it [00:00, 81.34it/s, loss=-0.384, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=182]
Epoch 310: : 0it [00:00, ?it/s, loss=-0.384, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=182]    
Epoch 311: : 0it [00:00, ?it/s, loss=-0.384, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=182]
Epoch 311: : 1it [00:00, 94.18it/s, loss=-0.448, v_num=ayi1, step_episode_reward=29, epoch_episode_reward=33]
Epoch 311: : 0it [00:00, ?it/s, loss=-0.448, v_num=ayi1, step_episode_reward=29, epoch_episode_reward=33]    
Epoch 312: : 0it [00:00, ?it/s, loss=-0.448, v_num=ayi1, step_episode_reward=29, epoch_episode_reward=33]
Epoch 312: : 1it [00:00, 42.64it/s, loss=-0.366, v_num=ayi1, step_episode_reward=74, epoch_episode_reward=29]
Epoch 312: : 0it [00:00, ?it/s, loss=-0.366, v_num=ayi1, step_episode_reward=74, epoch_episode_reward=29]    
Epoch 313: : 0it [00:00, ?it/s, loss=-0.366, v_num=ayi1, step_episode_reward=74, epoch_episode_reward=29]
Epoch 313: : 1it [00:00, 24.31it/s, loss=-0.703, v_num=ayi1, step_episode_reward=138, epoch_episode_reward=74]
Epoch 313: : 0it [00:00, ?it/s, loss=-0.703, v_num=ayi1, step_episode_reward=138, epoch_episode_reward=74]    
Epoch 314: : 0it [00:00, ?it/s, loss=-0.703, v_num=ayi1, step_episode_reward=138, epoch_episode_reward=74]
Epoch 314: : 1it [00:00, 21.52it/s, loss=-0.694, v_num=ayi1, step_episode_reward=155, epoch_episode_reward=138]
Epoch 314: : 0it [00:00, ?it/s, loss=-0.694, v_num=ayi1, step_episode_reward=155, epoch_episode_reward=138]    
Epoch 315: : 0it [00:00, ?it/s, loss=-0.694, v_num=ayi1, step_episode_reward=155, epoch_episode_reward=138]
Epoch 315: : 1it [00:00, 46.83it/s, loss=-0.594, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=155]
Epoch 315: : 0it [00:00, ?it/s, loss=-0.594, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=155]    
Epoch 316: : 0it [00:00, ?it/s, loss=-0.594, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=155]
Epoch 316: : 1it [00:00, 22.36it/s, loss=-0.669, v_num=ayi1, step_episode_reward=150, epoch_episode_reward=67]
Epoch 316: : 0it [00:00, ?it/s, loss=-0.669, v_num=ayi1, step_episode_reward=150, epoch_episode_reward=67]    
Epoch 317: : 0it [00:00, ?it/s, loss=-0.669, v_num=ayi1, step_episode_reward=150, epoch_episode_reward=67]
Epoch 317: : 1it [00:00, 61.17it/s, loss=-0.571, v_num=ayi1, step_episode_reward=49, epoch_episode_reward=150]
Epoch 317: : 0it [00:00, ?it/s, loss=-0.571, v_num=ayi1, step_episode_reward=49, epoch_episode_reward=150]    
Epoch 318: : 0it [00:00, ?it/s, loss=-0.571, v_num=ayi1, step_episode_reward=49, epoch_episode_reward=150]
Epoch 318: : 1it [00:00, 37.39it/s, loss=-0.610, v_num=ayi1, step_episode_reward=86, epoch_episode_reward=49]
Epoch 318: : 0it [00:00, ?it/s, loss=-0.610, v_num=ayi1, step_episode_reward=86, epoch_episode_reward=49]    
Epoch 319: : 0it [00:00, ?it/s, loss=-0.610, v_num=ayi1, step_episode_reward=86, epoch_episode_reward=49]
Epoch 319: : 1it [00:00, 17.91it/s, loss=-0.600, v_num=ayi1, step_episode_reward=190, epoch_episode_reward=86]
Epoch 319: : 0it [00:00, ?it/s, loss=-0.600, v_num=ayi1, step_episode_reward=190, epoch_episode_reward=86]    
Epoch 320: : 0it [00:00, ?it/s, loss=-0.600, v_num=ayi1, step_episode_reward=190, epoch_episode_reward=86]
Epoch 320: : 1it [00:00, 46.84it/s, loss=-0.313, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=190]
Epoch 320: : 0it [00:00, ?it/s, loss=-0.313, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=190]    
Epoch 321: : 0it [00:00, ?it/s, loss=-0.313, v_num=ayi1, step_episode_reward=67, epoch_episode_reward=190]
Epoch 321: : 1it [00:00, 30.04it/s, loss=-0.284, v_num=ayi1, step_episode_reward=110, epoch_episode_reward=67]
Epoch 321: : 0it [00:00, ?it/s, loss=-0.284, v_num=ayi1, step_episode_reward=110, epoch_episode_reward=67]    
Epoch 322: : 0it [00:00, ?it/s, loss=-0.284, v_num=ayi1, step_episode_reward=110, epoch_episode_reward=67]
Epoch 322: : 1it [00:00, 25.21it/s, loss=-0.344, v_num=ayi1, step_episode_reward=132, epoch_episode_reward=110]
Epoch 322: : 0it [00:00, ?it/s, loss=-0.344, v_num=ayi1, step_episode_reward=132, epoch_episode_reward=110]    
Epoch 323: : 0it [00:00, ?it/s, loss=-0.344, v_num=ayi1, step_episode_reward=132, epoch_episode_reward=110]
Epoch 323: : 1it [00:00, 122.50it/s, loss=-0.391, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=132]
Epoch 323: : 0it [00:00, ?it/s, loss=-0.391, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=132]     
Epoch 324: : 0it [00:00, ?it/s, loss=-0.391, v_num=ayi1, step_episode_reward=20, epoch_episode_reward=132]
Epoch 324: : 1it [00:00, 67.07it/s, loss=-0.618, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=20]
Epoch 324: : 0it [00:00, ?it/s, loss=-0.618, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=20]    
Epoch 325: : 0it [00:00, ?it/s, loss=-0.618, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=20]
Epoch 325: : 1it [00:00, 102.09it/s, loss=-0.644, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=44]
Epoch 325: : 0it [00:00, ?it/s, loss=-0.644, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=44]     
Epoch 326: : 0it [00:00, ?it/s, loss=-0.644, v_num=ayi1, step_episode_reward=26, epoch_episode_reward=44]
Epoch 326: : 1it [00:00, 41.50it/s, loss=-0.715, v_num=ayi1, step_episode_reward=77, epoch_episode_reward=26]
Epoch 326: : 0it [00:00, ?it/s, loss=-0.715, v_num=ayi1, step_episode_reward=77, epoch_episode_reward=26]    
Epoch 327: : 0it [00:00, ?it/s, loss=-0.715, v_num=ayi1, step_episode_reward=77, epoch_episode_reward=26]
Epoch 327: : 1it [00:00, 25.61it/s, loss=-0.854, v_num=ayi1, step_episode_reward=130, epoch_episode_reward=77]
Epoch 327: : 0it [00:00, ?it/s, loss=-0.854, v_num=ayi1, step_episode_reward=130, epoch_episode_reward=77]    
Epoch 328: : 0it [00:00, ?it/s, loss=-0.854, v_num=ayi1, step_episode_reward=130, epoch_episode_reward=77]
Epoch 328: : 1it [00:00, 20.69it/s, loss=-0.965, v_num=ayi1, step_episode_reward=163, epoch_episode_reward=130]
Epoch 328: : 0it [00:00, ?it/s, loss=-0.965, v_num=ayi1, step_episode_reward=163, epoch_episode_reward=130]    
Epoch 329: : 0it [00:00, ?it/s, loss=-0.965, v_num=ayi1, step_episode_reward=163, epoch_episode_reward=130]
Epoch 329: : 1it [00:00, 34.90it/s, loss=-0.943, v_num=ayi1, step_episode_reward=93, epoch_episode_reward=163]
Epoch 329: : 0it [00:00, ?it/s, loss=-0.943, v_num=ayi1, step_episode_reward=93, epoch_episode_reward=163]    
Epoch 330: : 0it [00:00, ?it/s, loss=-0.943, v_num=ayi1, step_episode_reward=93, epoch_episode_reward=163]
Epoch 330: : 1it [00:00, 107.31it/s, loss=-0.820, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=93]
Epoch 330: : 0it [00:00, ?it/s, loss=-0.820, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=93]     
Epoch 331: : 0it [00:00, ?it/s, loss=-0.820, v_num=ayi1, step_episode_reward=24, epoch_episode_reward=93]
Epoch 331: : 1it [00:00, 38.19it/s, loss=-0.726, v_num=ayi1, step_episode_reward=83, epoch_episode_reward=24]
Epoch 331: : 0it [00:00, ?it/s, loss=-0.726, v_num=ayi1, step_episode_reward=83, epoch_episode_reward=24]    
Epoch 332: : 0it [00:00, ?it/s, loss=-0.726, v_num=ayi1, step_episode_reward=83, epoch_episode_reward=24]
Epoch 332: : 1it [00:00, 33.08it/s, loss=-0.785, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=83]
Epoch 332: : 0it [00:00, ?it/s, loss=-0.785, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=83]    
Epoch 333: : 0it [00:00, ?it/s, loss=-0.785, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=83]
Epoch 333: : 1it [00:00, 50.95it/s, loss=-0.530, v_num=ayi1, step_episode_reward=61, epoch_episode_reward=99]
Epoch 333: : 0it [00:00, ?it/s, loss=-0.530, v_num=ayi1, step_episode_reward=61, epoch_episode_reward=99]    
Epoch 334: : 0it [00:00, ?it/s, loss=-0.530, v_num=ayi1, step_episode_reward=61, epoch_episode_reward=99]
Epoch 334: : 1it [00:00, 53.85it/s, loss=-0.416, v_num=ayi1, step_episode_reward=57, epoch_episode_reward=61]
Epoch 334: : 0it [00:00, ?it/s, loss=-0.416, v_num=ayi1, step_episode_reward=57, epoch_episode_reward=61]    
Epoch 335: : 0it [00:00, ?it/s, loss=-0.416, v_num=ayi1, step_episode_reward=57, epoch_episode_reward=61]
Epoch 335: : 1it [00:00, 26.32it/s, loss=-0.538, v_num=ayi1, step_episode_reward=126, epoch_episode_reward=57]
Epoch 335: : 0it [00:00, ?it/s, loss=-0.538, v_num=ayi1, step_episode_reward=126, epoch_episode_reward=57]    
Epoch 336: : 0it [00:00, ?it/s, loss=-0.538, v_num=ayi1, step_episode_reward=126, epoch_episode_reward=57]
Epoch 336: : 1it [00:00, 68.85it/s, loss=-0.543, v_num=ayi1, step_episode_reward=42, epoch_episode_reward=126]
Epoch 336: : 0it [00:00, ?it/s, loss=-0.543, v_num=ayi1, step_episode_reward=42, epoch_episode_reward=126]    
Epoch 337: : 0it [00:00, ?it/s, loss=-0.543, v_num=ayi1, step_episode_reward=42, epoch_episode_reward=126]
Epoch 337: : 1it [00:00, 135.97it/s, loss=-0.439, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=42]
Epoch 337: : 0it [00:00, ?it/s, loss=-0.439, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=42]     
Epoch 338: : 0it [00:00, ?it/s, loss=-0.439, v_num=ayi1, step_episode_reward=17, epoch_episode_reward=42]
Epoch 338: : 1it [00:00, 57.39it/s, loss=-0.320, v_num=ayi1, step_episode_reward=53, epoch_episode_reward=17]
Epoch 338: : 0it [00:00, ?it/s, loss=-0.320, v_num=ayi1, step_episode_reward=53, epoch_episode_reward=17]    
Epoch 339: : 0it [00:00, ?it/s, loss=-0.320, v_num=ayi1, step_episode_reward=53, epoch_episode_reward=17]
Epoch 339: : 1it [00:00, 74.39it/s, loss=-0.215, v_num=ayi1, step_episode_reward=37, epoch_episode_reward=53]
Epoch 339: : 0it [00:00, ?it/s, loss=-0.215, v_num=ayi1, step_episode_reward=37, epoch_episode_reward=53]    
Epoch 340: : 0it [00:00, ?it/s, loss=-0.215, v_num=ayi1, step_episode_reward=37, epoch_episode_reward=53]
Epoch 340: : 1it [00:00, 26.02it/s, loss=-0.182, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=37]
Epoch 340: : 0it [00:00, ?it/s, loss=-0.182, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=37]    
Epoch 341: : 0it [00:00, ?it/s, loss=-0.182, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=37]
Epoch 341: : 1it [00:00, 80.28it/s, loss=-0.251, v_num=ayi1, step_episode_reward=35, epoch_episode_reward=128]
Epoch 341: : 0it [00:00, ?it/s, loss=-0.251, v_num=ayi1, step_episode_reward=35, epoch_episode_reward=128]    
Epoch 342: : 0it [00:00, ?it/s, loss=-0.251, v_num=ayi1, step_episode_reward=35, epoch_episode_reward=128]
Epoch 342: : 1it [00:00, 30.00it/s, loss=-0.359, v_num=ayi1, step_episode_reward=110, epoch_episode_reward=35]
Epoch 342: : 0it [00:00, ?it/s, loss=-0.359, v_num=ayi1, step_episode_reward=110, epoch_episode_reward=35]    
Epoch 343: : 0it [00:00, ?it/s, loss=-0.359, v_num=ayi1, step_episode_reward=110, epoch_episode_reward=35]
Epoch 343: : 1it [00:00, 21.93it/s, loss=-0.187, v_num=ayi1, step_episode_reward=153, epoch_episode_reward=110]
Epoch 343: : 0it [00:00, ?it/s, loss=-0.187, v_num=ayi1, step_episode_reward=153, epoch_episode_reward=110]    
Epoch 344: : 0it [00:00, ?it/s, loss=-0.187, v_num=ayi1, step_episode_reward=153, epoch_episode_reward=110]
Epoch 344: : 1it [00:00, 56.27it/s, loss=-0.038, v_num=ayi1, step_episode_reward=54, epoch_episode_reward=153]
Epoch 344: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=54, epoch_episode_reward=153]    
Epoch 345: : 0it [00:00, ?it/s, loss=-0.038, v_num=ayi1, step_episode_reward=54, epoch_episode_reward=153]
Epoch 345: : 1it [00:00, 22.85it/s, loss=-0.135, v_num=ayi1, step_episode_reward=147, epoch_episode_reward=54]
Epoch 345: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=147, epoch_episode_reward=54]    
Epoch 346: : 0it [00:00, ?it/s, loss=-0.135, v_num=ayi1, step_episode_reward=147, epoch_episode_reward=54]
Epoch 346: : 1it [00:00, 63.36it/s, loss=-0.130, v_num=ayi1, step_episode_reward=47, epoch_episode_reward=147]
Epoch 346: : 0it [00:00, ?it/s, loss=-0.130, v_num=ayi1, step_episode_reward=47, epoch_episode_reward=147]    
Epoch 347: : 0it [00:00, ?it/s, loss=-0.130, v_num=ayi1, step_episode_reward=47, epoch_episode_reward=147]
Epoch 347: : 1it [00:00, 71.26it/s, loss=-0.128, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=47]
Epoch 347: : 0it [00:00, ?it/s, loss=-0.128, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=47]    
Epoch 348: : 0it [00:00, ?it/s, loss=-0.128, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=47]
Epoch 348: : 1it [00:00, 44.90it/s, loss=-0.168, v_num=ayi1, step_episode_reward=70, epoch_episode_reward=41]
Epoch 348: : 0it [00:00, ?it/s, loss=-0.168, v_num=ayi1, step_episode_reward=70, epoch_episode_reward=41]    
Epoch 349: : 0it [00:00, ?it/s, loss=-0.168, v_num=ayi1, step_episode_reward=70, epoch_episode_reward=41]
Epoch 349: : 1it [00:00, 51.44it/s, loss=-0.117, v_num=ayi1, step_episode_reward=60, epoch_episode_reward=70]
Epoch 349: : 0it [00:00, ?it/s, loss=-0.117, v_num=ayi1, step_episode_reward=60, epoch_episode_reward=70]    
Epoch 350: : 0it [00:00, ?it/s, loss=-0.117, v_num=ayi1, step_episode_reward=60, epoch_episode_reward=70]
Epoch 350: : 1it [00:00, 64.39it/s, loss=-0.223, v_num=ayi1, step_episode_reward=46, epoch_episode_reward=60]
Epoch 350: : 0it [00:00, ?it/s, loss=-0.223, v_num=ayi1, step_episode_reward=46, epoch_episode_reward=60]    
Epoch 351: : 0it [00:00, ?it/s, loss=-0.223, v_num=ayi1, step_episode_reward=46, epoch_episode_reward=60]
Epoch 351: : 1it [00:00, 27.40it/s, loss=-0.382, v_num=ayi1, step_episode_reward=121, epoch_episode_reward=46]
Epoch 351: : 0it [00:00, ?it/s, loss=-0.382, v_num=ayi1, step_episode_reward=121, epoch_episode_reward=46]    
Epoch 352: : 0it [00:00, ?it/s, loss=-0.382, v_num=ayi1, step_episode_reward=121, epoch_episode_reward=46]
Epoch 352: : 1it [00:00, 32.87it/s, loss=-0.511, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=121]
Epoch 352: : 0it [00:00, ?it/s, loss=-0.511, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=121]    
Epoch 353: : 0it [00:00, ?it/s, loss=-0.511, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=121]
Epoch 353: : 1it [00:00, 23.80it/s, loss=-0.371, v_num=ayi1, step_episode_reward=141, epoch_episode_reward=99]
Epoch 353: : 0it [00:00, ?it/s, loss=-0.371, v_num=ayi1, step_episode_reward=141, epoch_episode_reward=99]    
Epoch 354: : 0it [00:00, ?it/s, loss=-0.371, v_num=ayi1, step_episode_reward=141, epoch_episode_reward=99]
Epoch 354: : 1it [00:00, 21.87it/s, loss=-0.263, v_num=ayi1, step_episode_reward=154, epoch_episode_reward=141]
Epoch 354: : 0it [00:00, ?it/s, loss=-0.263, v_num=ayi1, step_episode_reward=154, epoch_episode_reward=141]    
Epoch 355: : 0it [00:00, ?it/s, loss=-0.263, v_num=ayi1, step_episode_reward=154, epoch_episode_reward=141]
Epoch 355: : 1it [00:00, 21.13it/s, loss=-0.201, v_num=ayi1, step_episode_reward=159, epoch_episode_reward=154]
Epoch 355: : 0it [00:00, ?it/s, loss=-0.201, v_num=ayi1, step_episode_reward=159, epoch_episode_reward=154]    
Epoch 356: : 0it [00:00, ?it/s, loss=-0.201, v_num=ayi1, step_episode_reward=159, epoch_episode_reward=154]
Epoch 356: : 1it [00:00, 42.89it/s, loss=-0.168, v_num=ayi1, step_episode_reward=74, epoch_episode_reward=159]
Epoch 356: : 0it [00:00, ?it/s, loss=-0.168, v_num=ayi1, step_episode_reward=74, epoch_episode_reward=159]    
Epoch 357: : 0it [00:00, ?it/s, loss=-0.168, v_num=ayi1, step_episode_reward=74, epoch_episode_reward=159]
Epoch 357: : 1it [00:00, 34.56it/s, loss=-0.580, v_num=ayi1, step_episode_reward=94, epoch_episode_reward=74]
Epoch 357: : 0it [00:00, ?it/s, loss=-0.580, v_num=ayi1, step_episode_reward=94, epoch_episode_reward=74]    
Epoch 358: : 0it [00:00, ?it/s, loss=-0.580, v_num=ayi1, step_episode_reward=94, epoch_episode_reward=74]
Epoch 358: : 1it [00:00, 104.79it/s, loss=-0.435, v_num=ayi1, step_episode_reward=25, epoch_episode_reward=94]
Epoch 358: : 0it [00:00, ?it/s, loss=-0.435, v_num=ayi1, step_episode_reward=25, epoch_episode_reward=94]     
Epoch 359: : 0it [00:00, ?it/s, loss=-0.435, v_num=ayi1, step_episode_reward=25, epoch_episode_reward=94]
Epoch 359: : 1it [00:00, 31.94it/s, loss=-0.533, v_num=ayi1, step_episode_reward=102, epoch_episode_reward=25]
Epoch 359: : 0it [00:00, ?it/s, loss=-0.533, v_num=ayi1, step_episode_reward=102, epoch_episode_reward=25]    
Epoch 360: : 0it [00:00, ?it/s, loss=-0.533, v_num=ayi1, step_episode_reward=102, epoch_episode_reward=25]
Epoch 360: : 1it [00:00, 47.22it/s, loss=-0.684, v_num=ayi1, step_episode_reward=66, epoch_episode_reward=102]
Epoch 360: : 0it [00:00, ?it/s, loss=-0.684, v_num=ayi1, step_episode_reward=66, epoch_episode_reward=102]    
Epoch 361: : 0it [00:00, ?it/s, loss=-0.684, v_num=ayi1, step_episode_reward=66, epoch_episode_reward=102]
Epoch 361: : 1it [00:00, 70.79it/s, loss=-1.017, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=66]
Epoch 361: : 0it [00:00, ?it/s, loss=-1.017, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=66]    
Epoch 362: : 0it [00:00, ?it/s, loss=-1.017, v_num=ayi1, step_episode_reward=41, epoch_episode_reward=66]
