
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 217: : 1it [00:00, 68.41it/s, loss=-0.659, v_num=b93k, step_episode_reward=43, epoch_episode_reward=55]
Epoch 217: : 0it [00:00, ?it/s, loss=-0.659, v_num=b93k, step_episode_reward=43, epoch_episode_reward=55]    
Epoch 218: : 0it [00:00, ?it/s, loss=-0.659, v_num=b93k, step_episode_reward=43, epoch_episode_reward=55]
Epoch 218: : 1it [00:00, 89.10it/s, loss=-0.722, v_num=b93k, step_episode_reward=31, epoch_episode_reward=43]
Epoch 218: : 0it [00:00, ?it/s, loss=-0.722, v_num=b93k, step_episode_reward=31, epoch_episode_reward=43]    
Epoch 219: : 0it [00:00, ?it/s, loss=-0.722, v_num=b93k, step_episode_reward=31, epoch_episode_reward=43]
Epoch 219: : 1it [00:00, 79.26it/s, loss=-0.751, v_num=b93k, step_episode_reward=36, epoch_episode_reward=31]
Epoch 219: : 0it [00:00, ?it/s, loss=-0.751, v_num=b93k, step_episode_reward=36, epoch_episode_reward=31]    
Epoch 220: : 0it [00:00, ?it/s, loss=-0.751, v_num=b93k, step_episode_reward=36, epoch_episode_reward=31]
Epoch 220: : 1it [00:00, 88.74it/s, loss=-0.800, v_num=b93k, step_episode_reward=30, epoch_episode_reward=36]
Epoch 220: : 0it [00:00, ?it/s, loss=-0.800, v_num=b93k, step_episode_reward=30, epoch_episode_reward=36]    
Epoch 221: : 0it [00:00, ?it/s, loss=-0.800, v_num=b93k, step_episode_reward=30, epoch_episode_reward=36]
Epoch 221: : 1it [00:00, 74.18it/s, loss=-0.612, v_num=b93k, step_episode_reward=39, epoch_episode_reward=30]
Epoch 221: : 0it [00:00, ?it/s, loss=-0.612, v_num=b93k, step_episode_reward=39, epoch_episode_reward=30]    
Epoch 222: : 0it [00:00, ?it/s, loss=-0.612, v_num=b93k, step_episode_reward=39, epoch_episode_reward=30]
Epoch 222: : 1it [00:00, 174.85it/s, loss=-0.594, v_num=b93k, step_episode_reward=11, epoch_episode_reward=39]
Epoch 222: : 0it [00:00, ?it/s, loss=-0.594, v_num=b93k, step_episode_reward=11, epoch_episode_reward=39]     
Epoch 223: : 0it [00:00, ?it/s, loss=-0.594, v_num=b93k, step_episode_reward=11, epoch_episode_reward=39]
Epoch 223: : 1it [00:00, 125.39it/s, loss=-0.556, v_num=b93k, step_episode_reward=19, epoch_episode_reward=11]
Epoch 223: : 0it [00:00, ?it/s, loss=-0.556, v_num=b93k, step_episode_reward=19, epoch_episode_reward=11]     
Epoch 224: : 0it [00:00, ?it/s, loss=-0.556, v_num=b93k, step_episode_reward=19, epoch_episode_reward=11]
Epoch 224: : 1it [00:00, 61.38it/s, loss=-0.575, v_num=b93k, step_episode_reward=49, epoch_episode_reward=19]
Epoch 224: : 0it [00:00, ?it/s, loss=-0.575, v_num=b93k, step_episode_reward=49, epoch_episode_reward=19]    
Epoch 225: : 0it [00:00, ?it/s, loss=-0.575, v_num=b93k, step_episode_reward=49, epoch_episode_reward=19]
Epoch 225: : 1it [00:00, 117.55it/s, loss=-0.289, v_num=b93k, step_episode_reward=20, epoch_episode_reward=49]
Epoch 225: : 0it [00:00, ?it/s, loss=-0.289, v_num=b93k, step_episode_reward=20, epoch_episode_reward=49]     
Epoch 226: : 0it [00:00, ?it/s, loss=-0.289, v_num=b93k, step_episode_reward=20, epoch_episode_reward=49]
Epoch 226: : 1it [00:00, 104.61it/s, loss=-0.309, v_num=b93k, step_episode_reward=25, epoch_episode_reward=20]
Epoch 226: : 0it [00:00, ?it/s, loss=-0.309, v_num=b93k, step_episode_reward=25, epoch_episode_reward=20]     
Epoch 227: : 0it [00:00, ?it/s, loss=-0.309, v_num=b93k, step_episode_reward=25, epoch_episode_reward=20]
Epoch 227: : 1it [00:00, 122.51it/s, loss=-0.254, v_num=b93k, step_episode_reward=20, epoch_episode_reward=25]
Epoch 227: : 0it [00:00, ?it/s, loss=-0.254, v_num=b93k, step_episode_reward=20, epoch_episode_reward=25]     
Epoch 228: : 0it [00:00, ?it/s, loss=-0.254, v_num=b93k, step_episode_reward=20, epoch_episode_reward=25]
Epoch 228: : 1it [00:00, 50.21it/s, loss=-0.340, v_num=b93k, step_episode_reward=62, epoch_episode_reward=20]
Epoch 228: : 0it [00:00, ?it/s, loss=-0.340, v_num=b93k, step_episode_reward=62, epoch_episode_reward=20]    
Epoch 229: : 0it [00:00, ?it/s, loss=-0.340, v_num=b93k, step_episode_reward=62, epoch_episode_reward=20]
Epoch 229: : 1it [00:00, 118.56it/s, loss=-0.279, v_num=b93k, step_episode_reward=21, epoch_episode_reward=62]
Epoch 229: : 0it [00:00, ?it/s, loss=-0.279, v_num=b93k, step_episode_reward=21, epoch_episode_reward=62]     
Epoch 230: : 0it [00:00, ?it/s, loss=-0.279, v_num=b93k, step_episode_reward=21, epoch_episode_reward=62]
Epoch 230: : 1it [00:00, 26.89it/s, loss=-0.460, v_num=b93k, step_episode_reward=123, epoch_episode_reward=21]
Epoch 230: : 0it [00:00, ?it/s, loss=-0.460, v_num=b93k, step_episode_reward=123, epoch_episode_reward=21]    
Epoch 231: : 0it [00:00, ?it/s, loss=-0.460, v_num=b93k, step_episode_reward=123, epoch_episode_reward=21]
Epoch 231: : 1it [00:00, 103.60it/s, loss=-0.511, v_num=b93k, step_episode_reward=25, epoch_episode_reward=123]
Epoch 231: : 0it [00:00, ?it/s, loss=-0.511, v_num=b93k, step_episode_reward=25, epoch_episode_reward=123]     
Epoch 232: : 0it [00:00, ?it/s, loss=-0.511, v_num=b93k, step_episode_reward=25, epoch_episode_reward=123]
Epoch 232: : 1it [00:00, 34.92it/s, loss=-0.565, v_num=b93k, step_episode_reward=93, epoch_episode_reward=25]
Epoch 232: : 0it [00:00, ?it/s, loss=-0.565, v_num=b93k, step_episode_reward=93, epoch_episode_reward=25]    
Epoch 233: : 0it [00:00, ?it/s, loss=-0.565, v_num=b93k, step_episode_reward=93, epoch_episode_reward=25]
Epoch 233: : 1it [00:00, 101.53it/s, loss=-0.561, v_num=b93k, step_episode_reward=26, epoch_episode_reward=93]
Epoch 233: : 0it [00:00, ?it/s, loss=-0.561, v_num=b93k, step_episode_reward=26, epoch_episode_reward=93]     
Epoch 234: : 0it [00:00, ?it/s, loss=-0.561, v_num=b93k, step_episode_reward=26, epoch_episode_reward=93]
Epoch 234: : 1it [00:00, 72.80it/s, loss=-0.449, v_num=b93k, step_episode_reward=38, epoch_episode_reward=26]
Epoch 234: : 0it [00:00, ?it/s, loss=-0.449, v_num=b93k, step_episode_reward=38, epoch_episode_reward=26]    
Epoch 235: : 0it [00:00, ?it/s, loss=-0.449, v_num=b93k, step_episode_reward=38, epoch_episode_reward=26]
Epoch 235: : 1it [00:00, 33.46it/s, loss=-0.599, v_num=b93k, step_episode_reward=98, epoch_episode_reward=38]
Epoch 235: : 0it [00:00, ?it/s, loss=-0.599, v_num=b93k, step_episode_reward=98, epoch_episode_reward=38]    
Epoch 236: : 0it [00:00, ?it/s, loss=-0.599, v_num=b93k, step_episode_reward=98, epoch_episode_reward=38]
Epoch 236: : 1it [00:00, 79.06it/s, loss=-0.547, v_num=b93k, step_episode_reward=36, epoch_episode_reward=98]
Epoch 236: : 0it [00:00, ?it/s, loss=-0.547, v_num=b93k, step_episode_reward=36, epoch_episode_reward=98]    
Epoch 237: : 0it [00:00, ?it/s, loss=-0.547, v_num=b93k, step_episode_reward=36, epoch_episode_reward=98]
Epoch 237: : 1it [00:00, 82.96it/s, loss=-0.508, v_num=b93k, step_episode_reward=34, epoch_episode_reward=36]
Epoch 237: : 0it [00:00, ?it/s, loss=-0.508, v_num=b93k, step_episode_reward=34, epoch_episode_reward=36]    
Epoch 238: : 0it [00:00, ?it/s, loss=-0.508, v_num=b93k, step_episode_reward=34, epoch_episode_reward=36]
Epoch 238: : 1it [00:00, 136.94it/s, loss=-0.403, v_num=b93k, step_episode_reward=17, epoch_episode_reward=34]
Epoch 238: : 0it [00:00, ?it/s, loss=-0.403, v_num=b93k, step_episode_reward=17, epoch_episode_reward=34]     
Epoch 239: : 0it [00:00, ?it/s, loss=-0.403, v_num=b93k, step_episode_reward=17, epoch_episode_reward=34]
Epoch 239: : 1it [00:00, 131.96it/s, loss=-0.479, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]
Epoch 239: : 0it [00:00, ?it/s, loss=-0.479, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]     
Epoch 240: : 0it [00:00, ?it/s, loss=-0.479, v_num=b93k, step_episode_reward=18, epoch_episode_reward=17]
Epoch 240: : 1it [00:00, 81.68it/s, loss=-0.470, v_num=b93k, step_episode_reward=34, epoch_episode_reward=18]
Epoch 240: : 0it [00:00, ?it/s, loss=-0.470, v_num=b93k, step_episode_reward=34, epoch_episode_reward=18]    
Epoch 241: : 0it [00:00, ?it/s, loss=-0.470, v_num=b93k, step_episode_reward=34, epoch_episode_reward=18]
Epoch 241: : 1it [00:00, 58.58it/s, loss=-0.658, v_num=b93k, step_episode_reward=52, epoch_episode_reward=34]
Epoch 241: : 0it [00:00, ?it/s, loss=-0.658, v_num=b93k, step_episode_reward=52, epoch_episode_reward=34]    
Epoch 242: : 0it [00:00, ?it/s, loss=-0.658, v_num=b93k, step_episode_reward=52, epoch_episode_reward=34]
Epoch 242: : 1it [00:00, 29.72it/s, loss=-0.683, v_num=b93k, step_episode_reward=111, epoch_episode_reward=52]
Epoch 242: : 0it [00:00, ?it/s, loss=-0.683, v_num=b93k, step_episode_reward=111, epoch_episode_reward=52]    
Epoch 243: : 0it [00:00, ?it/s, loss=-0.683, v_num=b93k, step_episode_reward=111, epoch_episode_reward=52]
Epoch 243: : 1it [00:00, 154.06it/s, loss=-0.734, v_num=b93k, step_episode_reward=14, epoch_episode_reward=111]
Epoch 243: : 0it [00:00, ?it/s, loss=-0.734, v_num=b93k, step_episode_reward=14, epoch_episode_reward=111]     
Epoch 244: : 0it [00:00, ?it/s, loss=-0.734, v_num=b93k, step_episode_reward=14, epoch_episode_reward=111]
Epoch 244: : 1it [00:00, 27.28it/s, loss=-0.784, v_num=b93k, step_episode_reward=121, epoch_episode_reward=14]
Epoch 244: : 0it [00:00, ?it/s, loss=-0.784, v_num=b93k, step_episode_reward=121, epoch_episode_reward=14]    
Epoch 245: : 0it [00:00, ?it/s, loss=-0.784, v_num=b93k, step_episode_reward=121, epoch_episode_reward=14]
Epoch 245: : 1it [00:00, 80.96it/s, loss=-1.184, v_num=b93k, step_episode_reward=35, epoch_episode_reward=121]
Epoch 245: : 0it [00:00, ?it/s, loss=-1.184, v_num=b93k, step_episode_reward=35, epoch_episode_reward=121]    
Epoch 246: : 0it [00:00, ?it/s, loss=-1.184, v_num=b93k, step_episode_reward=35, epoch_episode_reward=121]
Epoch 246: : 1it [00:00, 48.94it/s, loss=-1.080, v_num=b93k, step_episode_reward=64, epoch_episode_reward=35]
Epoch 246: : 0it [00:00, ?it/s, loss=-1.080, v_num=b93k, step_episode_reward=64, epoch_episode_reward=35]    
Epoch 247: : 0it [00:00, ?it/s, loss=-1.080, v_num=b93k, step_episode_reward=64, epoch_episode_reward=35]
Epoch 247: : 1it [00:00, 90.24it/s, loss=-1.160, v_num=b93k, step_episode_reward=29, epoch_episode_reward=64]
Epoch 247: : 0it [00:00, ?it/s, loss=-1.160, v_num=b93k, step_episode_reward=29, epoch_episode_reward=64]    
Epoch 248: : 0it [00:00, ?it/s, loss=-1.160, v_num=b93k, step_episode_reward=29, epoch_episode_reward=64]
Epoch 248: : 1it [00:00, 62.52it/s, loss=-1.121, v_num=b93k, step_episode_reward=48, epoch_episode_reward=29]
Epoch 248: : 0it [00:00, ?it/s, loss=-1.121, v_num=b93k, step_episode_reward=48, epoch_episode_reward=29]    
Epoch 249: : 0it [00:00, ?it/s, loss=-1.121, v_num=b93k, step_episode_reward=48, epoch_episode_reward=29]
Epoch 249: : 1it [00:00, 101.97it/s, loss=-1.069, v_num=b93k, step_episode_reward=23, epoch_episode_reward=48]
Epoch 249: : 0it [00:00, ?it/s, loss=-1.069, v_num=b93k, step_episode_reward=23, epoch_episode_reward=48]     
Epoch 250: : 0it [00:00, ?it/s, loss=-1.069, v_num=b93k, step_episode_reward=23, epoch_episode_reward=48]
Epoch 250: : 1it [00:00, 65.46it/s, loss=-0.941, v_num=b93k, step_episode_reward=45, epoch_episode_reward=23]
Epoch 250: : 0it [00:00, ?it/s, loss=-0.941, v_num=b93k, step_episode_reward=45, epoch_episode_reward=23]    
Epoch 251: : 0it [00:00, ?it/s, loss=-0.941, v_num=b93k, step_episode_reward=45, epoch_episode_reward=23]
Epoch 251: : 1it [00:00, 68.34it/s, loss=-0.875, v_num=b93k, step_episode_reward=43, epoch_episode_reward=45]
Epoch 251: : 0it [00:00, ?it/s, loss=-0.875, v_num=b93k, step_episode_reward=43, epoch_episode_reward=45]    
Epoch 252: : 0it [00:00, ?it/s, loss=-0.875, v_num=b93k, step_episode_reward=43, epoch_episode_reward=45]
Epoch 252: : 1it [00:00, 37.17it/s, loss=-0.831, v_num=b93k, step_episode_reward=87, epoch_episode_reward=43]
Epoch 252: : 0it [00:00, ?it/s, loss=-0.831, v_num=b93k, step_episode_reward=87, epoch_episode_reward=43]    
Epoch 253: : 0it [00:00, ?it/s, loss=-0.831, v_num=b93k, step_episode_reward=87, epoch_episode_reward=43]
Epoch 253: : 1it [00:00, 104.77it/s, loss=-0.746, v_num=b93k, step_episode_reward=25, epoch_episode_reward=87]
Epoch 253: : 0it [00:00, ?it/s, loss=-0.746, v_num=b93k, step_episode_reward=25, epoch_episode_reward=87]     
Epoch 254: : 0it [00:00, ?it/s, loss=-0.746, v_num=b93k, step_episode_reward=25, epoch_episode_reward=87]
Epoch 254: : 1it [00:00, 136.70it/s, loss=-0.722, v_num=b93k, step_episode_reward=17, epoch_episode_reward=25]
Epoch 254: : 0it [00:00, ?it/s, loss=-0.722, v_num=b93k, step_episode_reward=17, epoch_episode_reward=25]     
Epoch 255: : 0it [00:00, ?it/s, loss=-0.722, v_num=b93k, step_episode_reward=17, epoch_episode_reward=25]
Epoch 255: : 1it [00:00, 114.74it/s, loss=-0.397, v_num=b93k, step_episode_reward=22, epoch_episode_reward=17]
Epoch 255: : 0it [00:00, ?it/s, loss=-0.397, v_num=b93k, step_episode_reward=22, epoch_episode_reward=17]     
Epoch 256: : 0it [00:00, ?it/s, loss=-0.397, v_num=b93k, step_episode_reward=22, epoch_episode_reward=17]
Epoch 256: : 1it [00:00, 93.56it/s, loss=-0.602, v_num=b93k, step_episode_reward=29, epoch_episode_reward=22]
Epoch 256: : 0it [00:00, ?it/s, loss=-0.602, v_num=b93k, step_episode_reward=29, epoch_episode_reward=22]    
Epoch 257: : 0it [00:00, ?it/s, loss=-0.602, v_num=b93k, step_episode_reward=29, epoch_episode_reward=22]
Epoch 257: : 1it [00:00, 103.36it/s, loss=-0.483, v_num=b93k, step_episode_reward=25, epoch_episode_reward=29]
Epoch 257: : 0it [00:00, ?it/s, loss=-0.483, v_num=b93k, step_episode_reward=25, epoch_episode_reward=29]     
Epoch 258: : 0it [00:00, ?it/s, loss=-0.483, v_num=b93k, step_episode_reward=25, epoch_episode_reward=29]
Epoch 258: : 1it [00:00, 53.99it/s, loss=-0.675, v_num=b93k, step_episode_reward=57, epoch_episode_reward=25]
Epoch 258: : 0it [00:00, ?it/s, loss=-0.675, v_num=b93k, step_episode_reward=57, epoch_episode_reward=25]    
Epoch 259: : 0it [00:00, ?it/s, loss=-0.675, v_num=b93k, step_episode_reward=57, epoch_episode_reward=25]
Epoch 259: : 1it [00:00, 71.23it/s, loss=-0.626, v_num=b93k, step_episode_reward=41, epoch_episode_reward=57]
Epoch 259: : 0it [00:00, ?it/s, loss=-0.626, v_num=b93k, step_episode_reward=41, epoch_episode_reward=57]    
Epoch 260: : 0it [00:00, ?it/s, loss=-0.626, v_num=b93k, step_episode_reward=41, epoch_episode_reward=57]
Epoch 260: : 1it [00:00, 47.00it/s, loss=-0.697, v_num=b93k, step_episode_reward=67, epoch_episode_reward=41]
Epoch 260: : 0it [00:00, ?it/s, loss=-0.697, v_num=b93k, step_episode_reward=67, epoch_episode_reward=41]    
Epoch 261: : 0it [00:00, ?it/s, loss=-0.697, v_num=b93k, step_episode_reward=67, epoch_episode_reward=41]
Epoch 261: : 1it [00:00, 56.69it/s, loss=-0.633, v_num=b93k, step_episode_reward=54, epoch_episode_reward=67]
Epoch 261: : 0it [00:00, ?it/s, loss=-0.633, v_num=b93k, step_episode_reward=54, epoch_episode_reward=67]    
Epoch 262: : 0it [00:00, ?it/s, loss=-0.633, v_num=b93k, step_episode_reward=54, epoch_episode_reward=67]
Epoch 262: : 1it [00:00, 58.32it/s, loss=-0.674, v_num=b93k, step_episode_reward=52, epoch_episode_reward=54]
Epoch 262: : 0it [00:00, ?it/s, loss=-0.674, v_num=b93k, step_episode_reward=52, epoch_episode_reward=54]    
Epoch 263: : 0it [00:00, ?it/s, loss=-0.674, v_num=b93k, step_episode_reward=52, epoch_episode_reward=54]
Epoch 263: : 1it [00:00, 43.51it/s, loss=-0.659, v_num=b93k, step_episode_reward=73, epoch_episode_reward=52]
Epoch 263: : 0it [00:00, ?it/s, loss=-0.659, v_num=b93k, step_episode_reward=73, epoch_episode_reward=52]    
Epoch 264: : 0it [00:00, ?it/s, loss=-0.659, v_num=b93k, step_episode_reward=73, epoch_episode_reward=52]
Epoch 264: : 1it [00:00, 107.84it/s, loss=-0.611, v_num=b93k, step_episode_reward=24, epoch_episode_reward=73]
Epoch 264: : 0it [00:00, ?it/s, loss=-0.611, v_num=b93k, step_episode_reward=24, epoch_episode_reward=73]     
Epoch 265: : 0it [00:00, ?it/s, loss=-0.611, v_num=b93k, step_episode_reward=24, epoch_episode_reward=73]
Epoch 265: : 1it [00:00, 33.37it/s, loss=-0.308, v_num=b93k, step_episode_reward=98, epoch_episode_reward=24]
Epoch 265: : 0it [00:00, ?it/s, loss=-0.308, v_num=b93k, step_episode_reward=98, epoch_episode_reward=24]    
Epoch 266: : 0it [00:00, ?it/s, loss=-0.308, v_num=b93k, step_episode_reward=98, epoch_episode_reward=24]
Epoch 266: : 1it [00:00, 96.29it/s, loss=-0.489, v_num=b93k, step_episode_reward=28, epoch_episode_reward=98]
Epoch 266: : 0it [00:00, ?it/s, loss=-0.489, v_num=b93k, step_episode_reward=28, epoch_episode_reward=98]    
Epoch 267: : 0it [00:00, ?it/s, loss=-0.489, v_num=b93k, step_episode_reward=28, epoch_episode_reward=98]
Epoch 267: : 1it [00:00, 68.64it/s, loss=-0.484, v_num=b93k, step_episode_reward=43, epoch_episode_reward=28]
Epoch 267: : 0it [00:00, ?it/s, loss=-0.484, v_num=b93k, step_episode_reward=43, epoch_episode_reward=28]    
Epoch 268: : 0it [00:00, ?it/s, loss=-0.484, v_num=b93k, step_episode_reward=43, epoch_episode_reward=28]
Epoch 268: : 1it [00:00, 25.28it/s, loss=-0.604, v_num=b93k, step_episode_reward=133, epoch_episode_reward=43]
Epoch 268: : 0it [00:00, ?it/s, loss=-0.604, v_num=b93k, step_episode_reward=133, epoch_episode_reward=43]    
Epoch 269: : 0it [00:00, ?it/s, loss=-0.604, v_num=b93k, step_episode_reward=133, epoch_episode_reward=43]
Epoch 269: : 1it [00:00, 80.68it/s, loss=-0.632, v_num=b93k, step_episode_reward=35, epoch_episode_reward=133]
Epoch 269: : 0it [00:00, ?it/s, loss=-0.632, v_num=b93k, step_episode_reward=35, epoch_episode_reward=133]    
Epoch 270: : 0it [00:00, ?it/s, loss=-0.632, v_num=b93k, step_episode_reward=35, epoch_episode_reward=133]
Epoch 270: : 1it [00:00, 43.55it/s, loss=-0.596, v_num=b93k, step_episode_reward=73, epoch_episode_reward=35]
Epoch 270: : 0it [00:00, ?it/s, loss=-0.596, v_num=b93k, step_episode_reward=73, epoch_episode_reward=35]    
Epoch 271: : 0it [00:00, ?it/s, loss=-0.596, v_num=b93k, step_episode_reward=73, epoch_episode_reward=35]
Epoch 271: : 1it [00:00, 74.21it/s, loss=-0.723, v_num=b93k, step_episode_reward=39, epoch_episode_reward=73]
Epoch 271: : 0it [00:00, ?it/s, loss=-0.723, v_num=b93k, step_episode_reward=39, epoch_episode_reward=73]    
Epoch 272: : 0it [00:00, ?it/s, loss=-0.723, v_num=b93k, step_episode_reward=39, epoch_episode_reward=73]
Epoch 272: : 1it [00:00, 96.14it/s, loss=-0.718, v_num=b93k, step_episode_reward=28, epoch_episode_reward=39]
Epoch 272: : 0it [00:00, ?it/s, loss=-0.718, v_num=b93k, step_episode_reward=28, epoch_episode_reward=39]    
Epoch 273: : 0it [00:00, ?it/s, loss=-0.718, v_num=b93k, step_episode_reward=28, epoch_episode_reward=39]
Epoch 273: : 1it [00:00, 37.62it/s, loss=-0.804, v_num=b93k, step_episode_reward=86, epoch_episode_reward=28]
Epoch 273: : 0it [00:00, ?it/s, loss=-0.804, v_num=b93k, step_episode_reward=86, epoch_episode_reward=28]    
Epoch 274: : 0it [00:00, ?it/s, loss=-0.804, v_num=b93k, step_episode_reward=86, epoch_episode_reward=28]
Epoch 274: : 1it [00:00, 20.34it/s, loss=-0.748, v_num=b93k, step_episode_reward=165, epoch_episode_reward=86]
Epoch 274: : 0it [00:00, ?it/s, loss=-0.748, v_num=b93k, step_episode_reward=165, epoch_episode_reward=86]    
Epoch 275: : 0it [00:00, ?it/s, loss=-0.748, v_num=b93k, step_episode_reward=165, epoch_episode_reward=86]
Epoch 275: : 1it [00:00, 72.78it/s, loss=-0.832, v_num=b93k, step_episode_reward=40, epoch_episode_reward=165]
Epoch 275: : 0it [00:00, ?it/s, loss=-0.832, v_num=b93k, step_episode_reward=40, epoch_episode_reward=165]    
Epoch 276: : 0it [00:00, ?it/s, loss=-0.832, v_num=b93k, step_episode_reward=40, epoch_episode_reward=165]
Epoch 276: : 1it [00:00, 26.12it/s, loss=-0.772, v_num=b93k, step_episode_reward=128, epoch_episode_reward=40]
Epoch 276: : 0it [00:00, ?it/s, loss=-0.772, v_num=b93k, step_episode_reward=128, epoch_episode_reward=40]    
Epoch 277: : 0it [00:00, ?it/s, loss=-0.772, v_num=b93k, step_episode_reward=128, epoch_episode_reward=40]
Epoch 277: : 1it [00:00, 19.23it/s, loss=-1.099, v_num=b93k, step_episode_reward=177, epoch_episode_reward=128]
Epoch 277: : 0it [00:00, ?it/s, loss=-1.099, v_num=b93k, step_episode_reward=177, epoch_episode_reward=128]    
Epoch 278: : 0it [00:00, ?it/s, loss=-1.099, v_num=b93k, step_episode_reward=177, epoch_episode_reward=128]
Epoch 278: : 1it [00:00, 37.89it/s, loss=-1.163, v_num=b93k, step_episode_reward=85, epoch_episode_reward=177]
Epoch 278: : 0it [00:00, ?it/s, loss=-1.163, v_num=b93k, step_episode_reward=85, epoch_episode_reward=177]    
Epoch 279: : 0it [00:00, ?it/s, loss=-1.163, v_num=b93k, step_episode_reward=85, epoch_episode_reward=177]
Epoch 279: : 1it [00:00, 20.23it/s, loss=-1.081, v_num=b93k, step_episode_reward=168, epoch_episode_reward=85]
Epoch 279: : 0it [00:00, ?it/s, loss=-1.081, v_num=b93k, step_episode_reward=168, epoch_episode_reward=85]    
Epoch 280: : 0it [00:00, ?it/s, loss=-1.081, v_num=b93k, step_episode_reward=168, epoch_episode_reward=85]
Epoch 280: : 1it [00:00, 38.43it/s, loss=-1.105, v_num=b93k, step_episode_reward=84, epoch_episode_reward=168]
Epoch 280: : 0it [00:00, ?it/s, loss=-1.105, v_num=b93k, step_episode_reward=84, epoch_episode_reward=168]    
Epoch 281: : 0it [00:00, ?it/s, loss=-1.105, v_num=b93k, step_episode_reward=84, epoch_episode_reward=168]
Epoch 281: : 1it [00:00, 28.16it/s, loss=-1.060, v_num=b93k, step_episode_reward=118, epoch_episode_reward=84]
Epoch 281: : 0it [00:00, ?it/s, loss=-1.060, v_num=b93k, step_episode_reward=118, epoch_episode_reward=84]    
Epoch 282: : 0it [00:00, ?it/s, loss=-1.060, v_num=b93k, step_episode_reward=118, epoch_episode_reward=84]
Epoch 282: : 1it [00:00, 22.16it/s, loss=-1.250, v_num=b93k, step_episode_reward=152, epoch_episode_reward=118]
Epoch 282: : 0it [00:00, ?it/s, loss=-1.250, v_num=b93k, step_episode_reward=152, epoch_episode_reward=118]    
Epoch 283: : 0it [00:00, ?it/s, loss=-1.250, v_num=b93k, step_episode_reward=152, epoch_episode_reward=118]
Epoch 283: : 1it [00:00, 141.22it/s, loss=-1.406, v_num=b93k, step_episode_reward=16, epoch_episode_reward=152]
Epoch 283: : 0it [00:00, ?it/s, loss=-1.406, v_num=b93k, step_episode_reward=16, epoch_episode_reward=152]     
Epoch 284: : 0it [00:00, ?it/s, loss=-1.406, v_num=b93k, step_episode_reward=16, epoch_episode_reward=152]
Epoch 284: : 1it [00:00, 24.41it/s, loss=-1.530, v_num=b93k, step_episode_reward=138, epoch_episode_reward=16]
Epoch 284: : 0it [00:00, ?it/s, loss=-1.530, v_num=b93k, step_episode_reward=138, epoch_episode_reward=16]    
Epoch 285: : 0it [00:00, ?it/s, loss=-1.530, v_num=b93k, step_episode_reward=138, epoch_episode_reward=16]
Epoch 285: : 1it [00:00, 38.75it/s, loss=-1.429, v_num=b93k, step_episode_reward=83, epoch_episode_reward=138]
Epoch 285: : 0it [00:00, ?it/s, loss=-1.429, v_num=b93k, step_episode_reward=83, epoch_episode_reward=138]    
Epoch 286: : 0it [00:00, ?it/s, loss=-1.429, v_num=b93k, step_episode_reward=83, epoch_episode_reward=138]
Epoch 286: : 1it [00:00, 54.91it/s, loss=-1.323, v_num=b93k, step_episode_reward=56, epoch_episode_reward=83]
Epoch 286: : 0it [00:00, ?it/s, loss=-1.323, v_num=b93k, step_episode_reward=56, epoch_episode_reward=83]    
Epoch 287: : 0it [00:00, ?it/s, loss=-1.323, v_num=b93k, step_episode_reward=56, epoch_episode_reward=83]
Epoch 287: : 1it [00:00, 35.41it/s, loss=-1.652, v_num=b93k, step_episode_reward=92, epoch_episode_reward=56]
Epoch 287: : 0it [00:00, ?it/s, loss=-1.652, v_num=b93k, step_episode_reward=92, epoch_episode_reward=56]    
Epoch 288: : 0it [00:00, ?it/s, loss=-1.652, v_num=b93k, step_episode_reward=92, epoch_episode_reward=56]
Epoch 288: : 1it [00:00, 27.30it/s, loss=-1.672, v_num=b93k, step_episode_reward=122, epoch_episode_reward=92]
Epoch 288: : 0it [00:00, ?it/s, loss=-1.672, v_num=b93k, step_episode_reward=122, epoch_episode_reward=92]    
Epoch 289: : 0it [00:00, ?it/s, loss=-1.672, v_num=b93k, step_episode_reward=122, epoch_episode_reward=92]
Epoch 289: : 1it [00:00, 31.64it/s, loss=-1.671, v_num=b93k, step_episode_reward=104, epoch_episode_reward=122]
Epoch 289: : 0it [00:00, ?it/s, loss=-1.671, v_num=b93k, step_episode_reward=104, epoch_episode_reward=122]    
Epoch 290: : 0it [00:00, ?it/s, loss=-1.671, v_num=b93k, step_episode_reward=104, epoch_episode_reward=122]
